,ds,trend,yhat_lower,yhat_upper,trend_lower,trend_upper,additive_terms,additive_terms_lower,additive_terms_upper,daily,daily_lower,daily_upper,multiplicative_terms,multiplicative_terms_lower,multiplicative_terms_upper,yhat
351,2016-12-10,6217.2121463175035,9855.85913526919,14236.761052049882,6217.2114356672755,6217.21287754618,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12129.447315660098
352,2016-12-11,6228.251090671631,9966.37269666106,14398.638585703233,6228.250377167827,6228.251824189061,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12140.486260014226
353,2016-12-12,6239.290035025758,10032.197787242061,14312.939947015555,6239.289318668378,6239.290771270344,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12151.525204368354
354,2016-12-13,6250.328979379885,10084.447519888648,14446.830393728578,6250.328260187721,6250.329719292686,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12162.56414872248
355,2016-12-14,6261.367923734011,9917.73550952395,14363.423532168983,6261.367201717261,6261.368667315029,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12173.603093076606
356,2016-12-15,6272.406868088138,9914.626716291556,14491.594245142333,6272.4061432468,6272.4076150166065,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12184.642037430734
357,2016-12-16,6283.445812442265,9810.626561996145,14488.21701248193,6283.445084776339,6283.446562553967,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12195.68098178486
358,2016-12-17,6294.484756796392,9895.979487113165,14570.831500416616,6294.484026305879,6294.485510091327,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12206.719926138987
359,2016-12-18,6305.523701150519,9955.777337324,14425.003357441952,6305.522967835418,6305.524457628688,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12217.758870493115
360,2016-12-19,6316.562645504646,10070.425871408012,14378.871204521676,6316.5619093649575,6316.563405166047,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12228.797814847241
361,2016-12-20,6327.601589858773,9899.681263049353,14495.976483987784,6327.600850424314,6327.6023527034085,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12239.836759201367
362,2016-12-21,6338.640534212899,9997.970608593292,14608.918261025585,6338.639791375091,6338.641300230349,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12250.875703555495
363,2016-12-22,6349.679478567025,9975.533185715576,14524.230047285495,6349.678732325867,6349.680247738494,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12261.91464790962
364,2016-12-23,6360.718422921153,10087.69503425833,14388.770921603429,6360.717673275084,6360.719195246637,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12272.953592263748
365,2016-12-24,6371.75736727528,9927.590560936942,14551.663937637006,6371.756614223551,6371.758142754784,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12283.992536617876
366,2016-12-25,6382.796311629406,9918.810352475586,14737.88717957047,6382.795555172016,6382.797090262928,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12295.031480972
367,2016-12-26,6393.835255983534,10031.56941910556,14613.717388595387,6393.834496120482,6393.836037771073,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12306.070425326128
368,2016-12-27,6404.874200337661,10119.897192752973,14477.567900092117,6404.873437068949,6404.874985279219,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12317.109369680256
369,2016-12-28,6415.913144691787,10058.734758052526,14451.186174605155,6415.912378017416,6415.913932787364,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12328.148314034383
370,2016-12-29,6426.952089045913,10077.541853647139,14773.80041727942,6426.951318965882,6426.9528803031035,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12339.187258388509
371,2016-12-30,6437.9910334000415,10156.224045619963,14692.166862137436,6437.990259914348,6437.991827906184,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,5912.235169342595,0.0,0.0,0.0,12350.226202742637
